table,row_count,row_approx,ui_files,workflow_refs
ab_test_events,0,0,0,0
ab_tests,6,0,2,0
abm_activities,4,0,0,1
account_heat_map,1405,0,0,2
accounting_clients,445,0,8,1
accounting_companies_house_cache,200,0,0,0
accounting_invoices,5,0,5,1
accounting_jobs,5,0,2,1
accounting_payments,0,0,4,0
accounting_reminders,1,0,0,1
accounting_transactions,0,0,0,0
accounting_truelayer_connections,0,0,0,0
activities,0,0,4,0
ad_accounts,0,0,1,1
ad_campaigns,0,0,1,1
ad_conversions,3,0,1,1
ad_creatives,0,0,1,1
ad_performance_log,0,0,1,1
ad_script_intelligence,5,0,1,1
aeo_brand_presence,8,0,1,1
aeo_content_scores,26,0,1,2
aeo_entity_graph,154,0,1,0
aeo_query_library,58,0,1,0
aeo_schema_registry,20,0,1,1
agent_actions,1069,0,3,0
agent_contexts,34,0,2,1
agent_conversations,391,0,1,0
agent_execution_log,0,0,0,0
agent_memory,43,0,1,1
agent_performance,0,0,0,0
ai_agent_conversations,0,0,1,1
ai_agent_metrics,11,0,1,1
ai_agent_suggestions,0,0,2,1
ai_agent_tasks,0,0,2,1
ai_agent_templates,10,0,1,0
ai_agent_traces,0,0,0,0
ai_agents,3,0,1,3
ai_decisions,700,0,1,1
ai_feedback,0,0,0,0
ai_generated_messages,0,0,0,0
ai_insights,0,0,2,2
ai_learning_store,0,0,1,0
ai_model_configs,47,0,1,1
ai_predictions,6,0,1,0
ai_task_templates,0,0,0,0
ai_tasks,0,0,0,0
ai_team_recommendations,0,0,0,0
analytics,0,0,39,6
analytics_daily,61,0,2,0
analytics_events,0,0,0,0
analytics_hourly,1,0,0,0
api_key_pool,14,0,0,6
api_usage_logs,0,0,0,0
apify_actors,0,0,0,0
appointments,18,0,26,7
audience_segments,8,0,1,0
audit_log,0,0,0,0
audit_logs,6,0,1,0
auto_lead_gen_settings,11,0,1,1
automation_audit_log,0,0,0,0
automation_rules,0,0,1,0
automation_settings,0,0,0,0
autonomous_marketing_actions,32,0,1,2
autonomous_workflows,0,0,0,0
b2c_discovered_leads,0,0,0,0
b2c_discovery_logs,0,0,0,0
b2c_intent_monitors,1,0,0,1
billing_events,1,0,0,0
billing_history,1,0,1,2
blog_accounts,0,0,0,0
blog_posts,28,0,4,7
brand_visual_profiles,23,0,0,0
brand_voice_profiles,5,0,3,4
bsh_clinical_log,0,0,0,0
bsh_multibranch_metrics,0,0,0,0
bulk_call_campaigns,1,0,1,1
bulk_call_contacts,1,0,1,1
business_insights,0,0,0,0
business_profiles,13,0,2,3
business_settings,0,0,0,0
buying_committees,953,0,0,1
call_logs,0,0,0,0
call_queue,0,0,0,1
call_records,0,0,0,0
calls,0,0,44,12
campaign_executions,20,0,0,1
campaign_logs,0,0,0,0
campaign_media,0,0,0,0
campaign_metrics,0,0,0,0
campaign_send_log,0,0,0,0
campaign_templates,0,0,0,0
campaigns,0,0,37,8
canned_responses,98,0,1,0
channel_config,0,0,0,0
channel_configurations,0,0,0,0
channel_messages,0,0,0,0
client_packages,0,0,0,0
clinic_consent_forms,0,0,1,0
clinic_consent_templates,3,0,1,0
clinic_consultations,1,0,4,0
clinic_health_analyses,0,0,3,2
clinic_medical_reports,0,0,2,2
clinic_medical_review_queue,0,0,1,1
clinic_patient_files,0,0,1,0
clinic_patient_notes,0,0,1,0
clinic_patients,6,0,5,2
clinic_post_care_schedule,0,0,0,0
clinic_prescriptions,0,0,2,0
clinic_products,8,0,2,1
clinic_treatments,20,0,3,2
clinic_video_scripts,0,0,1,1
collections_accounts,32,0,1,1
collections_bucket_config,8,0,1,1
collections_compliance_log,8,0,1,1
collections_compliance_rules,10,0,1,0
collections_contact_log,46,0,1,1
collections_field_visits,0,0,1,0
collections_kpis,21,0,1,0
collections_ptp,10,0,1,1
collections_settlements,4,0,1,1
comm_analytics_daily,0,0,0,1
companies,0,0,4,8
company_intelligence,730,0,1,1
company_policies,0,0,0,0
company_research,632,0,0,2
competitor_ad_intelligence,22,0,1,3
competitor_analysis,0,0,3,0
competitor_content,7,0,1,2
competitor_intelligence,0,0,0,2
competitor_prices,0,0,0,0
competitor_profiles,3,0,0,0
competitor_tracking,15,0,5,2
competitors,21,0,14,11
consent,0,0,12,1
consent_log,31,0,0,1
consent_records,0,0,0,0
consent_signatures,0,0,1,0
consent_templates,0,0,1,0
contact_channel_map,0,0,0,1
contact_engagement_patterns,0,0,0,0
contacts,24,0,18,4
content_attribution,0,0,0,0
content_calendar,0,0,0,0
content_performance,0,0,0,0
content_repurpose_jobs,2,0,0,1
content_versions,0,0,0,0
conversation_merges,0,0,0,1
conversation_messages,0,0,0,0
conversation_ratings,0,0,0,0
conversation_resolution_log,13,0,0,0
conversation_tag_assignments,0,0,0,0
conversation_tags,170,0,1,0
conversations,31,0,25,13
conversion_events,0,0,0,0
conversions,0,0,5,1
countries,65,0,8,1
credentials_entity,50,0,0,0
credit_transactions,0,0,0,2
customer_360,0,0,1,1
customer_health_scores,0,0,0,0
customer_identities,0,0,0,0
customer_lifecycle_enrollment,0,0,0,0
customer_lifecycle_stages,0,0,0,0
customer_loyalty,0,0,0,0
customer_ltv_cac,82,0,1,1
customer_marketing_prefs,0,0,0,0
customer_relationships,0,0,0,0
customer_reviews,0,0,0,0
customer_timeline,0,0,0,0
customers,40,0,54,8
daily_metrics,0,0,0,0
deal_activities,0,0,0,0
deals,8,0,29,7
default_checklist_items,19,0,0,0
deliverability_metrics,27,0,1,1
delivery_connectors,0,0,0,0
do_not_contact,129,0,3,5
document_tracking,3,0,1,1
email_sequence_steps,0,0,0,1
email_sequence_subscribers,0,0,0,1
email_sequences,0,0,0,0
email_template_library,35,0,2,0
email_templates,6,0,2,0
email_verification,314,0,0,4
email_warmup_status,23,0,2,6
employer_branding_content,0,0,0,0
engagement_responses,30,0,1,2
enrichment_api_usage,0,0,0,0
entity_links,0,0,0,0
escalations,0,0,2,3
estimation_activity_log,68,0,1,2
estimation_bidsets,31,0,1,2
estimation_drawing_pages,18,0,1,1
estimation_estimates,8,0,1,3
estimation_learning_data,0,0,0,0
estimation_materials,53,0,1,4
estimation_projects,10,0,3,6
estimation_revisions,0,0,1,0
estimation_rfis,2,0,1,5
estimation_room_details,4,0,0,1
estimation_room_polygons,35,0,0,0
estimation_rooms,66,0,4,5
estimation_spec_data,1,0,0,1
estimation_supplier_pricing,175,0,1,1
estimation_takeoff_items,409,0,5,8
estimation_team_assignments,3,0,1,1
estimation_transition_rules,25,0,0,1
estimation_waste_factors,30,0,0,2
estimation_waste_matrix,52,0,0,1
execution_data,5539,0,0,0
execution_entity,5539,0,0,0
field_job_cards,5,0,1,0
follow_up_tasks,0,0,0,0
follow_up_tracking,0,0,0,0
follow_ups,0,0,0,0
forecast_history,121,0,1,0
google_reviews,0,0,1,1
hr_ai_insights,0,0,0,0
hr_ai_interviews,1,0,2,3
hr_announcements,0,0,1,0
hr_asset_assignments,0,0,2,0
hr_attendance,60,0,4,2
hr_attendance_corrections,0,0,0,0
hr_attendance_rules,1,0,1,1
hr_audit_logs,0,0,1,0
hr_auto_decisions,670,0,1,1
hr_auto_mode_config,41,0,1,1
hr_candidates,10,0,4,4
hr_compliance_logs,0,0,0,0
hr_conversations,0,0,0,0
hr_departments,14,0,1,0
hr_document_acknowledgments,1,0,1,0
hr_document_templates,0,0,0,0
hr_documents,10,0,4,3
hr_employee_documents,0,0,0,0
hr_employee_payroll,0,0,0,0
hr_employee_shifts,0,0,1,0
hr_employees,34,0,6,4
hr_expense_claims,0,0,1,0
hr_goals,10,0,2,0
hr_interview_schedules,0,0,1,0
hr_job_applications,10,0,4,4
hr_job_requisitions,12,0,4,8
hr_leave_balances,104,0,3,2
hr_leave_requests,9,0,3,2
hr_leave_types,7,0,1,1
hr_notifications,0,0,1,0
hr_payroll,0,0,1,0
hr_payroll_periods,0,0,0,0
hr_performance_cycles,1,0,1,1
hr_performance_reviews,9,0,4,1
hr_policies,0,0,0,0
hr_policy_acknowledgments,0,0,0,0
hr_public_holidays,2,0,1,0
hr_recruitment_outreach,0,0,0,0
hr_shifts,1,0,2,0
hr_skills,0,0,0,0
hr_sourcing_runs,40,0,1,3
hr_survey_responses,0,0,0,0
hr_surveys,0,0,0,0
hr_training_enrollments,0,0,1,0
hr_training_programs,7,0,2,2
hr_training_records,13,0,2,1
inbound_messages,0,0,0,0
inbox_rotation_log,0,0,0,0
industry_campaign_templates,0,0,0,0
industry_lead_scoring,0,0,0,0
industry_templates,19,0,1,0
industry_vip_criteria,0,0,0,0
influencer_campaign_members,0,0,1,0
influencer_campaigns,0,0,1,0
influencer_outreach_log,0,0,1,1
influencers,0,0,4,0
insights_by_period,2781,0,0,0
insights_metadata,40,0,0,0
insights_raw,319,0,0,0
instrument_registry,10,0,1,0
insurance_claims,0,0,1,0
integration_logs,0,0,1,0
integration_usage,0,0,0,0
internal_notes,0,0,1,1
inventory_items,0,0,0,0
inventory_stock,0,0,0,0
inventory_transactions,0,0,0,0
ivr_flows,3,0,1,0
ivr_templates,10,0,1,0
journey_stages,0,0,0,0
knowledge_base,111,0,6,4
landing_page_submissions,0,0,0,0
landing_pages,9,0,5,1
lead_ai_analysis,0,0,0,0
lead_engagement_events,3892,0,0,2
lead_gen_credit_logs,0,0,0,0
lead_gen_credits,3,0,1,1
lead_gen_history,228,0,3,3
lead_gen_saved_searches,0,0,0,0
lead_gen_search_logs,0,0,0,0
lead_gen_searches,0,0,0,0
lead_generation_jobs,0,0,0,0
lead_interactions,1037375,0,0,1
lead_magnets,2,0,3,1
lead_notifications,0,0,0,1
lead_score_predictions,27,0,2,1
lead_scoring_models,22,0,1,1
lead_signals,4174,0,1,1
leads,0,0,53,40
leave_requests,0,0,0,0
linkedin_outreach_queue,0,0,0,1
lovable_sync,0,0,0,0
ltv_cac_snapshots,118,0,2,1
maintenance_contracts,4,0,2,0
manual_email_campaigns,1,0,1,1
manual_email_recipients,1,0,1,1
market_signals,674,0,0,1
marketing_agencies,0,0,0,0
marketing_ai_activity,15,0,0,0
marketing_analytics,0,0,0,0
marketing_api_usage,0,0,0,0
marketing_calendar,1,0,2,0
marketing_campaigns,23,0,7,4
marketing_consent,0,0,2,0
marketing_content,14416,0,2,3
marketing_performance_log,0,0,1,1
marketing_personas,3,0,0,0
marketing_playbooks,30,0,1,0
marketing_predictions,35,0,0,1
marketing_sequence_enrollments,0,0,0,0
marketing_sequence_steps,22,0,2,0
marketing_sequence_templates,9,0,0,0
marketing_sequences,10,0,2,1
marketing_touchpoints,0,0,0,0
marketing_webhooks,0,0,0,0
master_api_keys,0,0,0,0
media_library,0,0,0,0
media_mentions,0,0,0,0
media_sources,0,0,0,0
meeting_links,1,0,0,0
message_queue,2,0,0,4
message_sentiment,127,0,0,1
message_templates,0,0,0,0
messages,340,0,35,45
migrations,148,0,0,0
multichannel_outreach,769,0,3,2
n8n_chat_histories,104,0,0,0
notifications,0,0,14,2
nps_surveys,0,0,0,0
oauth_clients,1,0,0,0
oauth_state_nonces,0,0,0,0
omega_alerts,23146,0,2,2
omega_approval_queue,0,0,0,0
omega_campaigns,3,0,0,1
omega_feedback,0,0,0,0
onboarding_audit_log,138,0,0,0
onboarding_checklists,0,0,1,0
onboarding_module_status,37,0,0,0
onboarding_retry_queue,0,0,0,0
onboarding_sessions,8,0,1,0
ops_agent_memory,90,0,0,0
ops_agent_performance,0,0,0,1
ops_agent_tasks,583,0,3,13
ops_budget_actuals,34,0,0,0
ops_budgets,11,0,3,0
ops_compliance_log,34,0,1,0
ops_compliance_rules,200,0,0,0
ops_cost_savings,10,0,2,0
ops_demand_forecasts,1182,0,1,0
ops_industry_benchmarks,9,0,0,0
ops_industry_configs,6,0,1,8
ops_inventory_items,33,0,3,0
ops_inventory_movements,191,0,0,0
ops_po_line_items,23,0,0,0
ops_production_plans,7,0,2,0
ops_production_tasks,49,0,1,0
ops_purchase_orders,41,0,3,0
ops_qc_checkpoints,4,0,0,0
ops_qc_results,3,0,2,0
ops_quality_alerts,9,0,0,0
ops_quality_checks,8435,0,0,0
ops_region_configs,4,0,0,0
ops_shipment_events,9,0,0,0
ops_shipments,4,0,2,0
ops_simulations,1,0,0,0
ops_slas,5,0,0,0
ops_templates,2,0,0,0
ops_vendor_performance,19,0,0,0
ops_vendors,11,0,2,0
optimization_reports,0,0,0,0
orchestrator_events,0,0,0,0
orchestrator_logs,83372,0,0,0
organizations,6,0,4,0
outbound_messages,871,0,8,24
package_items,0,0,0,1
packages,0,0,1,4
page_analytics,0,0,2,0
page_templates,12,0,1,0
patient_testimonials,0,0,1,0
patient_visits,0,0,0,0
patient_vitals,0,0,0,0
pending_actions,0,0,1,0
permissions,54,0,15,0
predictive_scores,0,0,1,0
premium_pages,0,0,2,0
pricing_analytics,0,0,0,0
pricing_logs,0,0,0,1
pricing_rules,0,0,0,0
profiles,1,0,8,6
project,1,0,17,15
project_relation,1,0,0,0
proposals,1,0,6,0
providers,0,0,7,2
rate_limits,0,0,0,0
re_api_keys,0,0,1,0
re_automation_log,47,0,0,1
re_clients,38,0,4,2
re_commissions,8,0,0,0
re_compliance_alerts,612,0,2,1
re_cross_border_rules,13,0,0,1
re_deal_orchestrations,0,0,1,0
re_deals,18,0,2,3
re_documents,8,0,0,0
re_eoi,5,0,1,0
re_investment_portfolio,2,0,1,1
re_investment_routes,0,0,0,0
re_lead_scores,38,0,1,1
re_listings,49,0,5,5
re_market_data,40,0,2,3
re_market_forecasts,677,0,1,1
re_matches,0,0,1,2
re_mortgage_banks,9,0,0,0
re_offplan_projects,60,0,1,1
re_portal_credentials,0,0,0,0
re_portal_sync_log,4,0,0,1
re_price_predictions,5,0,0,1
re_region_config,8,0,2,3
re_road_shows,4,0,1,0
re_training_knowledge,28,0,1,1
re_viewings,33,0,3,2
re_whatsapp_journeys,1,0,1,0
recruitment_campaigns,0,0,0,0
referrals,2,0,3,2
reminders,0,0,5,5
reply_events,8,0,1,2
reply_routing_rules,200,0,2,3
restaurant_inventory,0,0,1,0
restaurant_kitchen_display,0,0,1,0
restaurant_menus,3,0,1,0
restaurant_orders,0,0,2,0
restaurant_reservations,3,0,1,0
revenue_attribution,0,0,2,1
revenue_forecasts,0,0,0,0
review_response_templates,4,0,0,0
reviews,0,0,14,5
role,13,0,68,37
role_permissions,270,0,1,0
role_scope,422,0,0,0
roles,5,0,13,1
sales_ab_assignments,0,0,0,1
sales_ab_tests,0,0,0,1
sales_analytics_by_rep,0,0,0,0
sales_analytics_daily,0,0,0,0
sales_assignment_rules,0,0,0,0
sales_assignments,0,0,0,0
sales_availability,0,0,0,0
sales_calendar_events,0,0,0,0
sales_calls,0,0,0,0
sales_communication_limits,0,0,0,0
sales_compliance_log,0,0,0,0
sales_consent_records,0,0,0,0
sales_conversations,0,0,0,1
sales_deals,0,0,0,1
sales_do_not_contact,0,0,0,1
sales_email_verification,0,0,0,1
sales_emails,0,0,0,0
sales_lead_assignments,0,0,0,0
sales_leads,1085,0,22,43
sales_marketing_bridge,0,0,0,0
sales_phone_validation,0,0,0,0
sales_referrals,0,0,0,0
sales_sequences,14,0,0,0
sales_team_members,0,0,0,0
sales_territories,0,0,0,0
scheduled_messages,0,0,1,0
scope,174,0,9,5
scraped_content,5,0,0,0
security_deposits,4,0,1,1
send_time_preferences,95,0,1,1
sending_accounts,4,0,3,3
seo_content_scores,2,0,1,1
seo_keyword_tracking,10,0,1,1
sequence_ab_tests,217,0,1,0
sequence_enrollments,0,0,3,1
sequence_step_history,0,0,0,0
sequence_templates,75,0,3,4
sequences,91,0,25,6
service_visits,6,0,1,0
services,29,0,29,12
services_catalog,16,0,1,1
settings,7,0,60,3
shared_credentials,50,0,0,0
shared_workflow,43,0,0,0
signed_consents,0,0,0,0
sla_breaches,274364,0,0,2
sla_policies,80,0,0,1
smart_tasks,0,0,1,1
social_accounts,8,0,1,0
social_content_posts,16,0,0,1
social_mentions,10,0,2,1
social_post_queue,7655,0,2,1
social_posts,274,0,7,6
social_schedule_slots,36,0,0,0
staff,0,0,28,4
staff_chats,0,0,0,0
staff_conversations,0,0,0,0
staff_members,0,0,0,0
staff_schedules,0,0,0,0
storm_events,0,0,1,1
subscription_plans,4,0,0,0
subscription_tiers,3,0,0,0
subscriptions,3,0,1,2
system_events,10114,0,12,5
system_health,0,0,0,0
target_accounts,5,0,1,2
target_personas,35,0,1,2
task_automation_rules,162,0,1,0
task_automation_rules_template,21,0,0,0
task_execution_log,0,0,0,0
task_executions,0,0,0,0
tasks,2,0,19,6
team_activity_logs,8,0,0,0
team_invitations,7,0,2,0
team_member_notifications,0,0,0,0
team_member_sessions,0,0,0,0
team_members,3,0,4,0
tenant_audit_log,80,0,1,1
tenant_channels,0,0,0,0
tenant_config,42,0,30,96
tenant_cta_library,28,0,0,0
tenant_health_probe,135,0,0,0
tenant_icp_config,25,0,0,4
tenant_integrations,2,0,2,1
tenant_oauth_grants,0,0,0,0
tenant_onboarding,3,0,0,0
tenant_phone_numbers,3,0,5,2
tenant_providers,0,0,0,1
tenant_services,0,0,0,1
tenant_templates,0,0,0,0
tenants,0,0,22,59
tender_documents,4,0,0,0
tender_payments,6,0,2,0
tender_stages,8,0,1,1
tenders,8,0,6,1
treatment_media,0,0,0,0
treatment_notes,0,0,0,0
treatment_records,0,0,0,0
treatments,0,0,10,6
trend_insights,5599,0,2,1
trending_topics,0,0,1,0
trigger_events,99,0,1,4
trigger_monitors,95,0,1,2
unified_predictions,0,0,0,0
usage_records,3,0,1,0
user,1,0,59,36
user_api_keys,1,0,0,0
user_roles,48,0,6,0
users,48,0,34,2
video_analytics,0,0,0,1
video_assets,0,0,0,1
video_performance_signals,154,0,0,1
video_projects,171,0,3,10
video_publishing_log,1,0,0,0
video_render_queue,106,0,1,4
video_retargeting_audiences,4,0,2,1
video_templates,20,0,1,3
video_view_tracking,7,0,2,2
vip_routing_rules,2,0,0,0
visitor_sessions,1,0,1,2
visits,0,0,5,2
voice_call_log,1,0,0,1
voice_credit_transactions,0,0,1,1
voice_credits,1,0,7,3
voice_inbox_sync,1,0,0,1
voice_invoices,0,0,0,0
voice_marketing_calls,0,0,1,1
voice_packages,4,0,0,0
voice_phone_numbers,2,0,0,1
voice_phone_pool,1,0,0,0
voice_prompt_templates,15,0,2,1
voice_provider_config,13,0,0,0
voice_usage,14,0,9,3
warmup_daily_log,13,0,1,1
warranty_tracking,0,0,1,1
webhook_entity,225,0,0,0
webhook_logs,0,0,0,0
website_cta_clicks,26,0,0,0
website_leads,2,0,0,1
website_visitors,575,0,1,1
workflow_dependency,6968,0,0,0
workflow_entity,43,0,0,0
workflow_errors,18,0,0,1
workflow_executions,0,0,0,0
workflow_health_log,0,0,0,0
workflow_history,49,0,0,0
workflow_publish_history,79,0,0,0
workflow_statistics,147,0,0,0
yt_analytics_snapshots,5,0,1,0
yt_channel_audits,1,0,1,1
yt_channels,77,0,1,7
yt_client_economics,5,0,1,0
yt_client_reports,1,0,1,1
yt_competitor_alerts,4,0,1,1
yt_competitor_tracking,3,0,1,1
yt_content_calendar,6,0,1,0
yt_discovery_batches,36,0,1,0
yt_generated_assets,5,0,1,2
yt_oauth_connections,2,0,1,0
yt_outreach_campaigns,1,0,1,1
yt_outreach_sequences,7,0,0,2
yt_outreach_touches,166,0,0,2
yt_payment_transactions,3,0,1,0
yt_portal_messages,3,0,1,0
yt_portal_users,2,0,1,0
yt_seo_packages,3,0,1,1
yt_thumbnail_tests,3,0,1,0
yt_trending_topics,4,0,1,0
yt_video_scripts,1,0,1,1
